p_rel,T_0,target,exp_a,exp_b,exp_c,exp_d,exp_e,exp_f,exp_g,exp_h,exp_i,exp_j,exp_k,exp_l,exp_m,exp_n
1.1424,12.4,0.08535,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1425,11.5,0.08544,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1420,33.1,0.07514,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1421,41.7,0.06980,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1423,45.0,0.06763,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1421,45.8,0.06698,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1416,47.6,0.06626,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.1420,48.5,0.06528,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4267,12.6,0.08564,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4268,13.9,0.08366,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4272,14.1,0.08325,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4270,14.3,0.08271,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4269,14.5,0.08305,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4273,14.5,0.08314,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4266,39.0,0.07065,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4264,48.3,0.06632,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4258,50.5,0.06533,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4257,53.1,0.06391,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4260,54.9,0.06284,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.4261,56.2,0.06209,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7096,14.7,0.08467,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7097,16.7,0.08227,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7097,17.4,0.08212,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7097,17.2,0.08162,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7098,17.2,0.08154,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7095,17.6,0.08153,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7100,44.3,0.07129,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7100,53.7,0.06680,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7098,58.6,0.06466,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7102,62.6,0.06279,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7101,64.8,0.06202,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.7101,67.9,0.06062,0,0,0,0,0,0,0,0,0,0,0,0,0,1
